id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
187870,Luxury studio 'Spiegelhof' in the centre of Ghent,904277,Tamara,,Watersportbaan - Ekkergem,51.05168,3.70283,Private room,80,2,426,2021-10-01,3.41,1,273,21,
203806,Flat close to Sint-Pieters Station!,999847,Lies,,Watersportbaan - Ekkergem,51.04428,3.71395,Entire home/apt,89,2,291,2021-12-04,2.35,1,26,6,
204245,Modern studio's in Ghent centre,1003009,Nele,,Binnenstad,51.05842,3.72721,Entire home/apt,93,1,33,2021-11-02,0.28,2,29,4,
216715,converted loft,911466,James,,Binnenstad,51.05756,3.7318,Entire home/apt,70,2,492,2021-12-05,3.97,1,336,26,
252269,Large & bright town House - Center Ghent - max 8p,1195314,Anne-Sophie,,Elisabethbegijnhof - Papegaai,51.05216,3.71993,Entire home/apt,238,2,174,2021-12-20,1.47,1,338,25,
440798,"Big and bright, design savvy with great views!",2188943,Conrad,,Rabot  - Blaisantvest,51.06443,3.7048,Entire home/apt,86,3,56,2021-07-30,0.48,1,356,3,
476371,Private room in a 19th century house near station.,996824,Annabell,,Macharius - Heirnis,51.04857,3.74224,Private room,40,1,24,2018-09-16,0.21,2,359,0,
565472,Large house for short term rental,879188,Dorothee,,Elisabethbegijnhof - Papegaai,51.05536,3.70955,Entire home/apt,90,75,0,,,2,0,0,
599325,Ghent! Need I say more?,2964980,Sas,,Ledeberg,51.03454,3.74631,Private room,31,2,117,2021-12-17,1.02,1,179,5,
696209,Black & White studioB central Ghent,1328011,Jan,,Elisabethbegijnhof - Papegaai,51.05021,3.71624,Entire home/apt,85,60,33,2021-09-02,0.30,4,236,1,
743981,Black & White studioA central Ghent,1328011,Jan,,Elisabethbegijnhof - Papegaai,51.05021,3.71624,Entire home/apt,78,28,20,2020-12-17,0.19,4,236,0,
782514,Garden studio,3644609,Bob,,Sint Amandsberg,51.06837,3.77456,Entire home/apt,120,3,50,2021-11-20,0.55,1,363,1,
835795,Koestraat 46,4369972,Koestraat 46,,Binnenstad,51.05277,3.72902,Entire home/apt,99,2,370,2021-12-22,3.46,1,330,73,
879417,2-bedroom furnished apartment-Ghent,1003009,Nele,,Binnenstad,51.0578,3.72622,Entire home/apt,155,2,10,2021-08-02,0.10,2,28,1,
887716,Duplex studio F central Ghent,1328011,Jan,,Elisabethbegijnhof - Papegaai,51.05021,3.71624,Entire home/apt,67,60,7,2020-03-22,0.14,4,204,0,
924683,Perfect apartment centre of Ghent,4974034,Carmen,,Elisabethbegijnhof - Papegaai,51.05353,3.71675,Entire home/apt,59,3,350,2021-11-26,3.26,2,226,12,
950284,"Studiomie One Room Hotel, a wonderful place!",5155260,Mieke,,Sluizeken - Tolhuis - Ham,51.06266,3.73218,Private room,135,2,5,2014-11-11,0.05,1,0,0,
1018048,"Large airy studio, central location",5600970,Johan,,Sluizeken - Tolhuis - Ham,51.0591,3.7193,Entire home/apt,42,1,695,2021-12-21,7.38,1,243,79,
1121033,'Knighty night' at Prinsenhof,6150298,Sarah,,Elisabethbegijnhof - Papegaai,51.05661,3.71914,Private room,90,2,81,2021-11-25,0.77,1,356,7,
1135017,RAAMHOF  top location / spacious / comfy beds,6226459,Simon,,Elisabethbegijnhof - Papegaai,51.05683,3.71639,Entire home/apt,509,2,224,2021-12-07,2.16,2,354,6,
1141163,Stylish and comfortable apartment downtown Ghent,5082339,Joost,,Binnenstad,51.04531,3.73526,Entire home/apt,154,2,137,2021-12-10,1.31,1,354,8,
1159353,Big & cosy riverside apartment,1774984,Melanie,,Stationsbuurt Noord,51.03702,3.73016,Entire home/apt,74,4,389,2020-01-31,3.79,1,1,0,
1222069,B&B Marie Reine in old Monastry,5456443,Ruth,,Watersportbaan - Ekkergem,51.05194,3.70333,Private room,70,2,353,2021-11-23,3.40,2,224,7,
1271802,"cozy bedroom, private bathroom",6922134,Tasja,,Nieuw Gent - UZ,51.03137,3.72882,Private room,48,3,42,2021-10-18,0.41,2,277,1,
1339383,"Heaven@11, your charming studio in historic Gent.",7258638,Ina Karina & Patrick,,Binnenstad,51.05824,3.72243,Entire home/apt,98,2,31,2020-07-19,0.31,3,17,0,
1368957,Private room near Gent city center,6747265,Arnoud,,Oud Gentbrugge,51.04206,3.74747,Private room,46,1,274,2021-12-12,3.50,1,85,13,
1378568,Beautiful Park View,7467550,Anne-Marie,,Sint Amandsberg,51.07289,3.75223,Private room,95,2,108,2021-11-14,1.05,1,364,3,
1418588,"Modern house w pool,near Ghent,2-8p",7640576,Stijn,,Sint Denijs Westrem,51.02235,3.66854,Entire home/apt,220,4,53,2021-08-15,0.54,1,51,2,
1425838,Cosy room in green area,6976593,Hilde,,Mariakerke,51.07391,3.69128,Private room,50,2,11,2021-12-19,0.11,2,363,4,
1482891,"Private floor with bedroom, bathroom and living",2091743,Paul,,Dampoort,51.04821,3.75034,Private room,42,2,88,2021-12-11,1.37,1,355,6,
1505180,Tasteful & bright app near the city.,8041545,Dave,,Sint Amandsberg,51.0665,3.7523,Entire home/apt,100,2,11,2019-04-08,0.26,1,82,0,
1607894,Spacious duplex (shower + kitchen),6922134,Tasja,,Stationsbuurt Noord,51.03189,3.72787,Private room,54,3,28,2020-07-31,0.28,2,272,0,
1616843,Beautiful large apartment facing the Leie,8604293,Maaike,,Elisabethbegijnhof - Papegaai,51.04787,3.71958,Entire home/apt,100,14,17,2018-01-31,0.17,2,50,0,
1627743,band resort 0.1,8651909,Gerald,,Binnenstad,51.05661,3.72775,Entire home/apt,194,5,191,2021-10-31,1.90,3,187,2,
1638170,Spacious studio in center of Ghent,879188,Dorothee,,Elisabethbegijnhof - Papegaai,51.05545,3.70902,Entire home/apt,55,3,229,2021-11-27,2.27,2,166,3,
1710185,Design house with garden and private free garage,9022623,Bart & Daisy,,Ledeberg,51.03455,3.74213,Entire home/apt,132,3,36,2019-09-23,0.36,1,59,0,
1720808,unique loftspace with garden,9071229,Mieke,,Sluizeken - Tolhuis - Ham,51.05873,3.73785,Entire home/apt,141,4,17,2019-08-10,0.17,1,124,0,
1723685,warm and cosy 2 bedroom appartment central Gent,9072131,Mieke,,Elisabethbegijnhof - Papegaai,51.05533,3.71361,Entire home/apt,65,3,269,2021-12-20,2.70,1,113,7,
1754719,Band Resort 1.1. - Rent Appartment,9228510,Vincent,,Binnenstad,51.05478,3.72724,Entire home/apt,400,2,182,2021-12-19,1.84,1,353,20,
1790941,CLEAR AND LIGHTFULL APARTMENT CENTRE OF GHENT,4974034,Carmen,,Elisabethbegijnhof - Papegaai,51.05353,3.71675,Entire home/apt,62,3,176,2021-12-12,1.81,2,132,6,
1858310,"Sunny duplex, small and all-in loft studio",9696770,Tomas,,Stationsbuurt Noord,51.04114,3.71358,Entire home/apt,52,1,499,2021-11-28,5.04,1,331,45,
1894366,Spacious Apartment in centre Ghent,9844612,Sofia,,Binnenstad,51.05534,3.72888,Entire home/apt,77,2,273,2020-09-19,2.91,1,0,0,
1981738,Small loft + private bathroom,10225820,Peter,,Oud Gentbrugge,51.04052,3.74554,Entire home/apt,55,2,258,2021-12-12,2.66,1,355,20,
2031176,Modern flat 2 bedr close to  center,10429259,Christel,,Elisabethbegijnhof - Papegaai,51.05393,3.71171,Entire home/apt,146,3,60,2021-07-26,0.66,7,56,1,
2031654,Duplex Studio near historical center Ghent,10429259,Christel,,Elisabethbegijnhof - Papegaai,51.05393,3.71171,Entire home/apt,115,3,40,2021-11-22,0.44,7,149,1,
2043584,Lounge in the Intimate Urban Garden at a Retro Getaway,10479270,Nina,,Elisabethbegijnhof - Papegaai,51.05872,3.7138,Entire home/apt,90,2,465,2021-12-19,4.81,1,168,36,
2048007,"Modern flat - 2 bed, 2 bath",10429259,Christel,,Elisabethbegijnhof - Papegaai,51.05393,3.71171,Entire home/apt,145,3,47,2021-08-28,0.49,7,134,2,
2048223,Cute House at 7km from Ghent center,10429259,Christel,,Drongen,51.03791,3.63117,Entire home/apt,145,3,42,2021-12-08,0.48,7,134,2,
2082353,"Cosy, sunny and spacious house with city garden",9075008,Wouter,,Ledeberg,51.03921,3.74119,Entire home/apt,187,2,132,2021-11-21,1.36,1,353,10,
2138676,Appartement Centrum aan Water “roomS with a view”,10913980,Ronny,,Macharius - Heirnis,51.04364,3.74016,Entire home/apt,97,2,91,2021-09-03,0.94,1,273,3,
2216415,A bright apartment in Ghent (50m²),11304146,Kristof,,Macharius - Heirnis,51.05421,3.73572,Entire home/apt,49,40,63,2021-02-20,0.65,3,316,2,
2398101,Ingericht appartement aan de rand van de stad,5298594,Isabelle,,Ledeberg,51.03439,3.73389,Entire home/apt,120,3,10,2021-07-18,0.29,1,329,1,
2495356,Entrée d'Artistes@Historical Ghent-Centre,12772331,Ann,,Sluizeken - Tolhuis - Ham,51.0609,3.72541,Private room,51,1,358,2021-12-12,3.81,1,82,17,
2525482,Located 3 km from center . ( room ),12931085,Koen,,Bloemekenswijk,51.07462,3.70748,Private room,250,1,0,,,1,365,0,
2737715,Marcel de Gand Business & Travel Flats II,10867946,Sandra,,Mariakerke,51.06769,3.68042,Private room,120,2,0,,,2,146,0,
2737739,Marcel de Gand Business & Travel Flats I,10867946,Sandra,,Mariakerke,51.06858,3.681,Private room,120,2,1,2019-07-06,0.03,2,154,0,
2753095,Studio 1 - Modern on first floor,10429259,Christel,,Elisabethbegijnhof - Papegaai,51.05884,3.71375,Entire home/apt,99,3,17,2021-08-23,0.19,7,325,2,
3120783,Villa-Emma - 3000m2 tuin:Tilia,15853573,Georges,,Sint Amandsberg,51.07352,3.75701,Private room,130,1,8,2018-11-02,0.09,2,312,0,
3124062,Villa-Emma - 3000m2 tuin:Acacia,15853573,Georges,,Sint Amandsberg,51.07476,3.75701,Private room,145,1,6,2021-07-04,0.07,2,309,1,
3331706,Studio 2 - new in center of Ghent,10429259,Christel,,Elisabethbegijnhof - Papegaai,51.05886,3.71374,Entire home/apt,99,3,18,2021-08-11,0.20,7,78,1,
3373603,Studio 3 - new in center of Ghent,10429259,Christel,,Elisabethbegijnhof - Papegaai,51.06004,3.71355,Entire home/apt,93,3,4,2021-08-15,0.05,7,4,2,
3406443,spacious loft/apartment up to 5  people,17180388,Gerda,,Sluizeken - Tolhuis - Ham,51.06337,3.72906,Entire home/apt,175,10,89,2019-01-02,0.98,6,113,0,
3416308,Double room/studio with terrace,17180388,Gerda,,Sluizeken - Tolhuis - Ham,51.06467,3.72911,Private room,75,7,17,2019-08-13,0.19,6,114,0,
3449406,furnished 3 bedroom apartment on the second floor,17180388,Gerda,,Sluizeken - Tolhuis - Ham,51.06331,3.72953,Entire home/apt,150,4,30,2019-08-31,0.33,6,0,0,
3519738,SINT-IVO  Deluxe Appartement,17549371,Barbara,,Elisabethbegijnhof - Papegaai,51.05729,3.71852,Entire home/apt,139,3,124,2020-02-17,1.42,1,194,0,
3611653,Duplex in historical Ghent /parking,18198634,Isabelle,,Binnenstad,51.05217,3.72546,Entire home/apt,178,2,296,2021-11-07,3.28,1,298,18,
3771542,Welcome to Ghent!,14010952,Filip,,Watersportbaan - Ekkergem,51.05479,3.70792,Private room,60,1,43,2017-06-10,0.49,1,84,0,
3798332,"Design loft, super view + parking!",8471665,Glynis,,Watersportbaan - Ekkergem,51.04658,3.7205,Entire home/apt,88,2,293,2021-11-14,3.28,1,272,41,
3803585,Beautiful and comfortable bedroom,19543730,Vera,,Binnenstad,51.04973,3.73526,Private room,65,2,114,2021-08-15,1.28,1,108,1,
3831324,Home Trietje 1 **,19054548,Ly,,Mariakerke,51.07219,3.68789,Entire home/apt,209,7,29,2020-03-13,0.35,2,1,0,
3932670,"Cosy room in medieval house, centre",3545702,Trui,,Sluizeken - Tolhuis - Ham,51.06027,3.72539,Private room,28,3,206,2021-12-06,2.92,1,52,5,
3944527,Beautiful duplex with large terrace,20440272,An & Jacky,,Stationsbuurt Zuid,51.02532,3.70895,Entire home/apt,119,7,12,2018-11-11,0.15,1,0,0,
3951890,Apartment: 20% off (scaffold in front of terras),17773318,Philip En Fabi,,Ledeberg,51.03622,3.73606,Entire home/apt,70,30,191,2021-12-20,2.15,1,251,6,
4042376,"Ruime, lichte stadswoning in Gent",20476306,Tammy,,Sint Amandsberg,51.05904,3.74713,Entire home/apt,100,3,35,2021-08-10,0.40,1,239,3,
4104274,"Room in nice appt 15min walk to centre, free bikes",21290432,Sofie,,Binnenstad,51.03752,3.73251,Private room,55,2,113,2021-11-27,1.28,1,140,9,
4116739,Room in Central and Spacious Apartment,21358179,Bart,,Watersportbaan - Ekkergem,51.04406,3.7122,Private room,32,7,10,2021-11-03,0.11,3,85,1,
4275275,"'The Crown' App 2p, free CoffeeHouse Breakfast",22195789,Thomas,,Elisabethbegijnhof - Papegaai,51.05387,3.71612,Entire home/apt,80,1,308,2021-12-05,3.54,4,288,55,
4330284,Séjour de charme au coeur de Gand.,8203256,Annik & Kristof,,Binnenstad,51.05448,3.72842,Private room,150,1,32,2021-12-20,0.42,2,336,7,
4368485,Stay in Central and Young Apartment,21358179,Bart,,Watersportbaan - Ekkergem,51.04539,3.71355,Entire home/apt,64,7,3,2015-02-01,0.04,3,108,0,
4477376,comfortable apartment / 2 bedrooms,17180388,Gerda,,Sluizeken - Tolhuis - Ham,51.06426,3.73105,Entire home/apt,80,5,3,2019-07-31,0.07,6,0,0,
4498791,Spacious Apartment with terrace. Perfect location,23333629,Mia,,Binnenstad,51.04403,3.72171,Entire home/apt,74,30,93,2020-07-26,1.07,2,235,0,
4550799,Artist habitat in the center (6pax),23595340,Gaby,,Binnenstad,51.05643,3.72107,Private room,100,2,60,2021-12-19,0.71,2,339,3,
4591763,Romantic boat in Gent,23801608,Hans,,Oud Gentbrugge,51.04363,3.74312,Entire home/apt,80,1,373,2021-12-09,4.32,1,157,90,
4595143,Mayflower Studio,23819348,Carine,,Gentbrugge,51.04433,3.76241,Private room,95,7,9,2020-12-20,0.11,1,341,0,
4645775,"★Charming & Historic villa, garden & free parking★",5438353,Sofie,,Stationsbuurt Noord,51.03903,3.71318,Entire home/apt,130,2,225,2021-12-19,3.04,1,304,41,
4696196,Artist habitat in the center (2pax),23595340,Gaby,,Binnenstad,51.05679,3.7233,Private room,105,2,39,2021-11-14,0.46,2,329,5,
4861996,Quiet neighbourhood close to the city center.,25009089,Siel,,Oud Gentbrugge,51.0442,3.74658,Entire home/apt,92,2,43,2021-12-19,1.83,1,355,22,
4975295,RAAMHOF Luxurious Family Duplex,6226459,Simon,,Elisabethbegijnhof - Papegaai,51.0552,3.71664,Entire home/apt,107,2,132,2021-12-06,1.58,2,343,6,
5224982,Water side stay in art deco cabin,13829824,Francis,,Wondelgem,51.0752,3.72692,Entire home/apt,125,2,181,2021-11-28,2.17,6,348,24,
5273113,Your home for a stay of minimum 5 nights.,27297880,Kristiaan,,Stationsbuurt Noord,51.03323,3.72638,Private room,61,5,9,2021-12-12,0.23,1,105,3,
5303608,La cabane,18097910,Gino,,Dampoort,51.059704,3.74287,Entire home/apt,75,1,716,2021-12-23,8.61,1,347,100,
5321887,"Bright, spacious room with priv bathroom + terrace",2508856,Tibbe,,Stationsbuurt Noord,51.04214,3.70473,Private room,42,1,76,2021-08-29,1.19,2,0,10,
5360086,B&B Au contraire,27785737,Griet,,Stationsbuurt Noord,51.03344,3.72238,Private room,70,1,91,2020-03-15,1.09,2,361,0,
5498400,"Entre dos aguas, next to a citypark",310389,Dirk,,Macharius - Heirnis,51.04415,3.74018,Entire home/apt,118,2,83,2021-12-12,1.01,1,268,6,
5590250,"Modern, Luxurious, Quiet",28983914,Birger,,Stationsbuurt Zuid,51.02975,3.70935,Private room,34,3,80,2021-04-12,1.00,1,287,3,
5694820,Baudelo's duplex apartment (air conditioning),29523955,Anne-Marie,,Binnenstad,51.0583,3.72895,Entire home/apt,220,2,338,2021-09-26,4.11,1,172,1,
5808759,Nice room in an old brickyard,30138838,Chantal,,Brugse Poort - Rooigem,51.06147,3.70259,Private room,96,1,11,2021-11-14,0.14,1,149,3,
5908287,Designer Loft,29314978,Martine,,Brugse Poort - Rooigem,51.05447,3.69901,Entire home/apt,148,2,171,2021-12-20,2.19,1,170,23,
6047932,"Eigentijds, modern met veel charme",31386948,Christine,,Binnenstad,51.05603,3.72986,Entire home/apt,93,3,8,2018-11-02,0.14,1,0,0,
6054825,Bright apt. with free parking and free bicycles,757037,Wim,,Mariakerke,51.07149,3.69344,Entire home/apt,68,2,258,2021-12-12,3.18,1,233,18,
6212644,Nieuwe woning in historisch centrum,32214647,Gino,,Elisabethbegijnhof - Papegaai,51.05851,3.71744,Private room,350,2,55,2021-12-12,0.71,1,138,6,
6279703,"Boutique B&B with free bikes, wifi, coffee or tea.",9627775,Maison MIELOU,,Sint Amandsberg,51.06104,3.74841,Private room,125,2,12,2016-10-23,0.15,4,346,0,
6290026,"COSY APARTMENT, free bikes, wifi, coffee/tea",9627775,Maison MIELOU,,Sint Amandsberg,51.06053,3.7474,Entire home/apt,115,5,14,2020-01-04,0.17,4,53,0,
6441548,FoudeGand.be - For Expats & Business Travellers,33631603,Peter,,Binnenstad,51.04567,3.73233,Entire home/apt,100,30,70,2021-09-02,0.96,1,353,3,
6517280,Vintage appartement/penthouse!,4817718,Stijn,,Watersportbaan - Ekkergem,51.05006,3.71056,Entire home/apt,69,2,47,2021-10-17,1.18,1,113,9,
6695016,Luxury Duplex in Historic Centre,34821696,Oliver,,Binnenstad,51.05749,3.72677,Entire home/apt,132,1,432,2021-11-29,5.48,1,35,32,
6722473,Quiet 'antique room' near station!,26787873,Greet,,Stationsbuurt Zuid,51.03261,3.71081,Private room,47,3,423,2021-08-22,5.33,1,176,2,
6807238,Uniek huisje in tuin centrum Gent,5050531,Bart,,Sluizeken - Tolhuis - Ham,51.06078,3.72914,Entire home/apt,80,2,39,2021-11-22,0.49,1,356,12,
6810537,For lovers of green and vintage :-),35652922,Thomas,,Ledeberg,51.03308,3.74379,Entire home/apt,65,5,29,2020-01-03,0.37,1,236,0,
6845309,Bed and Breakfast Mentari - Teratai,35857974,Pieter En Kartini,,Wondelgem,51.08519,3.69991,Private room,80,2,3,2019-01-02,0.04,2,180,0,
6883371,Bed and Breakfast Mentari - Melati,35857974,Pieter En Kartini,,Wondelgem,51.08343,3.69947,Private room,85,2,3,2021-08-24,0.04,2,181,1,
6918908,Private and peaceful studio,10349286,Emilia,,Zwijnaarde,50.99913,3.71605,Entire home/apt,36,3,37,2021-12-11,0.47,1,237,3,
6951050,Bright & Cosy City Centre apartment Ghent,15300260,"Aron, Dave & Myriam",,Rabot  - Blaisantvest,51.06098,3.71502,Entire home/apt,75,30,100,2021-06-30,1.32,3,323,4,
7378878,Family house in Ghent city center,138572,Tom,,Binnenstad,51.04386,3.72971,Entire home/apt,200,5,9,2020-01-02,0.22,1,51,0,
7556348,RENOVATED DUPLEX IN THE CENTRE,3362271,Céline,,Sluizeken - Tolhuis - Ham,51.06449,3.72623,Private room,57,2,160,2021-12-19,2.07,1,355,22,
7568806,Citycentre design app+garage+breakf,39681783,Ben/Barbara,,Binnenstad,51.05809,3.72714,Entire home/apt,105,1,498,2021-12-03,6.40,1,341,37,
7683600,Studio Guarda La Fotografia - Ghent,40352209,Filip,,Binnenstad,51.05123,3.7253,Entire home/apt,82,1,334,2021-12-20,4.44,2,338,78,
7705950,Nice & comfy room near Ghent city,28618260,Marijke,,Oud Gentbrugge,51.04505,3.74735,Private room,50,1,6,2021-08-22,0.25,1,0,3,
7906845,"Complete renovated house, spacious!",7679698,Wim,,Brugse Poort - Rooigem,51.06161,3.69804,Entire home/apt,130,4,75,2021-11-01,0.97,2,335,2,
7906941,"Volledig huis,alle comfort,privacy!",7679698,Wim,,Brugse Poort - Rooigem,51.06162,3.69804,Entire home/apt,131,4,110,2021-11-22,1.44,2,335,6,
7918142,"Bright, peaceful apartment surrounded by nature",12733830,Jelle,,Brugse Poort - Rooigem,51.05387,3.69125,Entire home/apt,70,2,66,2021-11-19,2.25,1,0,24,
8066950,"Sleepin'Bont, a central & spacious spot",42607240,Karen,,Macharius - Heirnis,51.05271,3.73712,Entire home/apt,95,2,119,2020-03-08,1.83,1,0,0,
8077970,Loft Lien in Gent Centrum,42670243,Herlinde,,Watersportbaan - Ekkergem,51.05189,3.70813,Entire home/apt,80,2,39,2021-11-21,0.52,1,82,2,
8282345,B&B Halewijn,43671238,Christine,,Drongen,51.05343,3.61825,Private room,97,1,10,2021-11-14,0.13,2,339,1,
8296779,B&B Halewijn,43671238,Christine,,Drongen,51.05164,3.61841,Private room,97,1,13,2021-08-07,0.17,2,340,1,
8338763,Romantic suite along the waterfront,43955111,Stijn En Edith,,Brugse Poort - Rooigem,51.06295,3.70238,Private room,75,2,19,2018-07-22,0.25,2,176,0,
8347942,Spacious loft in the historical centre,39837750,Laurens,,Elisabethbegijnhof - Papegaai,51.05237,3.72016,Entire home/apt,101,2,343,2021-12-06,5.07,1,66,48,
8366610,Sunny & Stylish Loft in the Heart of the Old Town.,20327558,Dirk,,Binnenstad,51.05367,3.72258,Entire home/apt,99,3,163,2021-09-27,2.14,1,316,4,
8480136,Ruime gezinswoning met stadstuin,6552370,Heidi,,Ledeberg,51.03867,3.74253,Entire home/apt,125,4,15,2021-08-07,0.21,1,0,1,
8482980,Modern spacious house near the city centre.,24314613,Klaas,,Sint Amandsberg,51.06423,3.75269,Entire home/apt,95,4,1,2020-07-22,0.06,1,348,0,
8512243,Apartment in the Prinsenhof quarter,44823655,Francis,,Elisabethbegijnhof - Papegaai,51.0572,3.71549,Private room,78,1,7,2020-03-19,0.10,2,114,0,
8766948,Stylish apartment city centre Ghent,10131924,Dymphne,,Binnenstad,51.0507,3.73034,Entire home/apt,70,2,93,2021-11-05,1.23,1,341,30,
8770187,"Room in Ghent, close to center + public transport",5566420,Jerome,,Stationsbuurt Noord,51.03674,3.71382,Private room,50,2,85,2020-02-23,1.13,1,82,0,
8836731,Modern appartement met sauna + zonovergoten terras,11361327,Leen,,Watersportbaan - Ekkergem,51.04933,3.70871,Private room,150,1,0,,,1,91,0,
8963647,2 Bedroom apartment centre Ghent,14549050,Wouter,,Elisabethbegijnhof - Papegaai,51.05376,3.71152,Entire home/apt,144,2,75,2021-08-16,1.07,1,342,2,
9024440,Authentic charm in medieval quarter,13037514,Marie-Catherine,,Binnenstad,51.05722,3.72101,Private room,63,1,142,2020-03-08,1.89,1,0,0,
9038976,Trendy flat in historical centre,46955407,Marleen,,Binnenstad,51.05797,3.72291,Entire home/apt,202,2,22,2021-12-12,0.29,2,360,3,
9048939,Breathtaking Views in ❤ of Ghent with Hot Tub,17321727,Bert,,Elisabethbegijnhof - Papegaai,51.05314,3.72057,Entire home/apt,126,4,109,2021-08-12,1.47,1,30,1,
9087777,Private room in a Belle-Epoque house,47388258,F,,Dampoort,51.05048,3.74484,Private room,24,1,541,2021-12-11,7.22,3,46,73,
9213284,Furnished 2 person apartment for rent in Ghent,25065540,Ram,,Zwijnaarde,51.01164,3.70341,Entire home/apt,49,30,1,2018-12-22,0.03,1,352,0,
9405140,Small houseboat - Kleine woonboot (12 meter),48772653,Eddie,,Brugse Poort - Rooigem,51.06229,3.70207,Entire home/apt,20,30,59,2019-06-02,0.80,1,173,0,
9517251,comfortable 2 bedroom apartment,17180388,Gerda,,Sluizeken - Tolhuis - Ham,51.06502,3.72944,Entire home/apt,70,7,3,2016-04-06,0.04,6,113,0,
9641974,"M/S Carpe-Diem ""Deck House"" - Studio on a Barge",49858029,Filip,,Muide - Meulestede - Afrikalaan,51.06499,3.73675,Entire home/apt,80,3,1,2020-07-20,0.06,2,114,0,
9743759,"Ruim huis in rustige straat, ideaal voor families.",50268558,Eva,,Dampoort,51.04925,3.75158,Entire home/apt,172,14,27,2019-08-08,0.38,1,358,0,
9871840,Maison Mahy - Gentse zolderkamer/studio,46370328,Ben & Lilla,,Sint Amandsberg,51.07093,3.76333,Private room,80,1,30,2021-10-12,1.78,1,127,22,
9892022,Nieuwe flat in historisch centrum,46955407,Marleen,,Binnenstad,51.05406,3.7208,Entire home/apt,169,2,7,2019-12-31,0.10,2,356,0,
9895777,Studio lumineux et confortable,38437518,Catherine,,Stationsbuurt Zuid,51.03704,3.70164,Entire home/apt,74,3,59,2021-11-11,0.82,1,340,6,
9933916,Zebrahouse Ghent: a house with a soul (+breakfast),51060301,Maria Louisa,,Ledeberg,51.04064,3.74279,Entire home/apt,420,7,57,2018-11-04,0.78,2,357,0,
9982414,Leuk appartement in het Prinsenhof,44823655,Francis,,Elisabethbegijnhof - Papegaai,51.05882,3.71398,Private room,78,2,0,,,2,113,0,
10015215,Ruim appartement hartje Gent.,51433840,Collin,,Binnenstad,51.05424,3.72308,Entire home/apt,260,4,99,2021-12-04,1.41,1,212,4,
10083084,Curiosity room in a Belle-Epoque house,47388258,F,,Dampoort,51.05032,3.74704,Private room,27,1,625,2021-12-19,8.55,3,43,84,
10201604,Well-situated and Comfortable Home.,1792071,Sabine,,Stationsbuurt Zuid,51.03176,3.72289,Entire home/apt,92,1,397,2021-12-05,5.49,1,298,27,
